      431   -4.330093920E+001    2.499981122E+001   -1.552973713E-013
      432   -4.330097230E+001   -2.499977257E+001   -1.552974466E-013
      433   -4.000000007E+001   -2.700491515E-006   -7.389610355E-014
      434   -3.560660072E+001    1.060660270E+001   -6.890148664E-014
      435   -3.560659456E+001   -1.060660888E+001   -6.890147965E-014
      436   -5.000000000E+001    7.592457066E-015   -2.500000000E+001
      437   -3.001742669E+001   -2.464773349E+000   -1.088606410E+001
      438    2.651031790E-005    5.000000016E+001   -5.684335858E-014
      439   -1.249987407E+001    3.665048478E+001   -1.136862705E-013
      440   -2.310647768E+001    3.225708743E+001   -1.257443415E-013
      441   -4.383336055E+001    2.405486442E+001   -2.500000000E+001
      442   -2.018075333E+001    4.574644462E+001   -2.500000000E+001
      443    4.330098501E+001    2.499973891E+001    4.161063772E-014
      444    1.249991968E+001    3.665046780E+001   -5.684388898E-014
      445    2.310651554E+001    3.225707242E+001   -4.478582672E-014
      446    4.766954793E+000    4.977224269E+001   -2.500000000E+001
      447    3.345724655E+001    3.715659636E+001   -2.500000000E+001
      448    2.261256879E+001    3.649771064E+001   -1.250000000E+001
      449    4.330124280E+001   -2.499995546E+001    4.161122386E-014
      450    4.000000012E+001   -4.263509545E-005    2.842114128E-014
      451    3.560659886E+001    1.060656204E+001   -1.636421204E-014
      452    3.560660541E+001   -1.060664078E+001   -1.636420460E-014
      453    4.787816576E+001    1.441114996E+001   -2.500000000E+001
      454    4.771849710E+001   -1.493134402E+001   -2.500000000E+001
      455    3.710353035E+001    4.629716361E-001   -8.737993057E+000
      456    3.290323079E+001   -1.546178560E+001   -9.034774540E+000
      457    3.511265212E+001    1.484720026E+001   -1.250000000E+001
      458    2.091369710E-005   -5.000000014E+001   -5.684337131E-014
      459    1.249988390E+001   -3.665046542E+001   -5.684396591E-014
      460    2.310649020E+001   -3.225706352E+001   -4.478589179E-014
      461    3.345720784E+001   -3.715663122E+001   -2.500000000E+001
      462    4.766914376E+000   -4.977224656E+001   -2.500000000E+001
      463    2.040311558E+001   -3.711220835E+001   -9.034774540E+000
      464   -1.249990135E+001   -3.665047534E+001   -1.136863281E-013
      465   -2.310649491E+001   -3.225708417E+001   -1.257443877E-013
      466   -4.383336840E+001   -2.405485013E+001   -2.500000000E+001
      467   -2.018078552E+001   -4.574643042E+001   -2.500000000E+001
      468   -1.751732704E+001   -2.411524865E+001   -1.088606410E+001
      469   -4.596669677E+000   -3.711221826E+001   -9.034774540E+000
      470    2.771636429E+001    1.148046986E+001   -8.217760983E-014
      471    2.771637279E+001   -1.148045393E+001   -8.217760015E-014
      472    3.000000000E+001   -4.555474240E-015    1.047675322E+001
      473    1.659153587E+001    4.898214089E+000   -4.074605522E+000
      474    2.710353023E+001    4.630142712E-001   -8.737993057E+000
      475    1.647589399E+001    4.628622359E-001    8.754946409E+000
      476    1.148045441E+001    2.771637181E+001   -1.006353332E-013
      477   -1.148046086E+001    2.771637010E+001   -1.267383496E-013
      478   -7.725358108E+000    3.877634734E+001   -2.500000000E+001
      479   -7.309664809E+000    2.909585538E+001    1.746124928E+001
      480    7.348258982E+000    2.908613226E+001    1.396900125E+001
      481    1.591538761E+000    1.989821414E+001   -4.074605522E+000
      482    1.475896881E+000    1.546286229E+001    8.754946409E+000
      483    1.011265488E+001    2.984724294E+001   -1.250000000E+001
      484   -2.771636729E+001    1.148046548E+001   -1.451960690E-013
      485   -2.771636270E+001   -1.148048828E+001   -1.451960638E-013
      486   -2.620709531E+001    1.460096419E+001    1.746124928E+001
      487   -2.907415210E+001   -7.395517549E+000    2.008043530E+001
      488   -1.340846420E+001    4.898211389E+000   -4.074605522E+000
      489   -2.001742676E+001   -2.464776049E+000   -1.088606410E+001
      490   -1.352410608E+001    4.628595354E-001    8.754946409E+000
      491   -1.148043974E+001   -2.771637531E+001   -1.267383256E-013
      492    1.148047241E+001   -2.771636481E+001   -1.006353127E-013
      493   -1.460371509E+001   -2.620556249E+001    2.008043530E+001
      494    5.255791253E+000   -2.953602306E+001    2.025847571E+001
      495    1.591534872E+000   -1.010178595E+001   -4.074605522E+000
      496   -5.017427690E+000   -1.746477339E+001   -1.088606410E+001
      497    7.903229672E+000   -3.046174301E+001   -9.034774540E+000
      498    1.475892992E+000   -1.453713781E+001    8.754946409E+000
      499    2.790884784E+001    1.100437242E+001    1.047675322E+001
      500    1.811813321E+001    2.391094413E+001    1.396900125E+001
      501    1.219813461E+001    1.550481877E+001   -4.074605522E+000
      502    2.271012897E+001    1.106961895E+001   -8.737993057E+000
      503    1.208249274E+001    1.106946691E+001    8.754946409E+000
      504    2.071925074E+001    2.545384757E+001   -1.250000000E+001
      505   -3.560660072E+001    1.060660270E+001   -2.500000000E+001
      506   -1.833196171E+001    3.438294999E+001   -2.500000000E+001
      507   -1.809729209E+001    2.392672186E+001    1.746124928E+001
      508   -9.015064844E+000    1.550481679E+001   -4.074605522E+000
      509   -1.562402741E+001    8.141829354E+000   -1.088606410E+001
      510   -9.130706724E+000    1.106946494E+001    8.754946409E+000
      511   -2.388779945E+001   -1.814863735E+001    2.008043530E+001
      512   -9.015058689E+000   -5.708394788E+000   -4.074605522E+000
      513   -1.562402125E+001   -1.307138223E+001   -1.088606410E+001
      514   -9.130700568E+000   -1.014374664E+001    8.754946409E+000
      515    2.790885049E+001   -1.100436569E+001    1.047675322E+001
      516    1.622587742E+001   -2.523332919E+001    2.025847571E+001
      517    1.219814117E+001   -5.708384051E+000   -4.074605522E+000
      518    2.271013553E+001   -1.014358387E+001   -8.737993057E+000
      519    1.850983597E+001   -2.606834111E+001   -9.034774540E+000
      520    1.208249929E+001   -1.014373590E+001    8.754946409E+000
      521   -4.045055199E+001    2.938904081E+001   -5.000000000E+001
      522   -4.045057824E+001   -2.938899785E+001   -5.000000000E+001
      523   -3.001742669E+001   -2.464773349E+000   -3.588606410E+001
      524    1.545073898E+001    4.755248110E+001   -5.000000000E+001
      525   -1.545069349E+001    1.565349392E-004   -5.000000000E+001
      526   -6.133825123E+000    2.867456138E+001   -2.907460552E+001
      527   -1.274278768E+001    2.131157394E+001   -3.588606410E+001
      528    2.387291001E+000    3.862359018E+001   -3.750000000E+001
      529    5.000000024E+001   -8.528226608E-005   -5.000000000E+001
      530    1.249996861E+001   -9.081705022E+000   -5.000000000E+001
      531    1.520787442E+001    1.222971238E+001   -3.588606410E+001
      532    3.232883134E+001    1.515750000E+001   -3.373799306E+001
      533    3.033795310E+001    2.954172862E+001   -3.750000000E+001
      534    1.545080057E+001   -4.755283082E+001   -5.000000000E+001
      535    1.520785945E+001   -1.715928023E+001   -3.588606410E+001
      536    3.232881637E+001   -1.423149261E+001   -3.373799306E+001
      537    2.812851681E+001   -3.015624985E+001   -3.403477454E+001
      538   -1.274275918E+001   -2.624096410E+001   -3.588606410E+001
      539    1.778981823E-001   -3.923793372E+001   -3.403477454E+001
      540    2.700000000E+001   -1.000000000E+000    9.010000000E+002
      541    2.945778527E+001    5.677888444E+000    9.010000000E+002
      542    2.945731732E+001   -5.680332443E+000    9.010000000E+002
      543    2.995307144E+001    1.677352517E+000    8.938982135E+002
      544    1.148045441E+001    2.771637181E+001    9.010000000E+002
      545   -1.148046086E+001    2.771637010E+001    9.010000000E+002
      546    2.887644386E-006    2.000000005E+001    9.010000000E+002
      547   -1.318800571E+001    2.694580682E+001    8.903391911E+002
      548    6.622568589E+000    2.925989722E+001    8.866540475E+002
      549   -5.398081828E+000    2.951034925E+001    8.842541535E+002
      550   -8.006090514E+000    1.998123172E+001    8.965002647E+002
      551    1.659570210E+000    2.193432161E+001    8.941797326E+002
      552   -2.700000007E+001   -1.000002700E+000    9.010000000E+002
      553   -2.945664158E+001    5.683815384E+000    9.010000000E+002
      554   -2.945954116E+001   -5.668756083E+000    9.010000000E+002
      555   -2.999936854E+001    1.946457106E-001    8.941139500E+002
      556   -1.148043974E+001   -2.771637531E+001    9.010000000E+002
      557    1.148047241E+001   -2.771636481E+001    9.010000000E+002
      558   -1.001299431E-006   -2.200000004E+001    9.010000000E+002
      559   -4.613937578E+000   -2.964306968E+001    8.889043732E+002
      560    8.934985606E+000   -2.863854103E+001    8.906578147E+002
      561    1.060659874E+001    1.560660468E+001    9.010000000E+002
      562    2.497589824E+001    1.661938411E+001    9.010000000E+002
      563    2.716696535E+001    1.272619321E+001    8.938982135E+002
      564    1.747318934E+001    2.438621853E+001    8.866540475E+002
      565    1.931854077E+001    1.712167951E+001    8.969277942E+002
      566    1.226616606E+001    1.754092624E+001    8.941797326E+002
      567   -1.060660072E+001    1.560660270E+001    9.010000000E+002
      568   -2.497593070E+001    1.661933531E+001    9.010000000E+002
      569   -2.286674993E+001    1.941936527E+001    8.903391911E+002
      570   -1.861269412E+001    1.558783437E+001    8.965002647E+002
      571   -1.060659456E+001   -1.760660888E+001    9.010000000E+002
      572   -2.497659041E+001   -1.661834383E+001    9.010000000E+002
      573   -2.392389002E+001   -1.810103551E+001    8.906595649E+002
      574   -1.563945781E+001   -2.560092497E+001    8.889043732E+002
      575   -1.611652835E+001   -1.306171469E+001    8.930066291E+002
      576    1.060660529E+001   -1.760659814E+001    9.010000000E+002
      577    2.497588224E+001   -1.661940793E+001    9.010000000E+002
      578    1.948591171E+001   -2.281006894E+001    8.906578147E+002
      579    2.400000000E+001    4.000000000E+000    9.060000000E+002
      580    2.400000000E+001   -8.000000000E+000    9.060000000E+002
      581    2.585818639E+001   -6.740226963E+000    9.010000000E+002
      582    2.690416071E+001    6.929245222E-001    8.938982135E+002
      583    1.914599893E+001   -9.447158340E-001    9.036124030E+002
      584    2.071194203E+001    5.515074835E+000    8.969277942E+002
      585    1.734925308E+001   -1.827064608E+000    8.963425305E+002
      586    2.400000000E+001   -2.000000000E+000    9.110000000E+002
      587    1.914599893E+001    5.055284166E+000    9.086124030E+002
      588    2.143468702E+001    4.668917412E+000    9.170289961E+002
      589    1.914599893E+001   -6.944715834E+000    9.086124030E+002
      590    2.143468702E+001   -7.331082588E+000    9.170289961E+002
      591   -2.000136168E-012   -2.000000000E+000    9.010000000E+002
      592    2.180614319E+000    4.000000000E+000    9.054102843E+002
      593   -5.509933784E+000    2.544894189E+000    8.930066291E+002
      594   -8.006093402E+000    9.981231669E+000    8.965002647E+002
      595    7.145998934E+000    5.055284166E+000    9.036124030E+002
      596   -6.418598118E+000    4.323485355E+000    9.028527964E+002
      597    8.711942027E+000    1.151507484E+001    8.969277942E+002
      598    5.349253082E+000    4.172935392E+000    8.963425305E+002
      599    1.659567322E+000    1.193432157E+001    8.941797326E+002
      600   -2.400000000E+001   -2.000000000E+000    9.110000000E+002
      601   -2.400000000E+001    4.000000000E+000    9.060000000E+002
      602   -1.800000000E+001    4.000000000E+000    9.160000000E+002
      603   -1.841859812E+001    4.323485355E+000    9.078527964E+002
      604   -4.717120691E+000   -2.123898776E+001    8.889043729E+002
      605    8.787607541E+000   -1.915639559E+001    8.906578144E+002
      606    2.180614319E+000   -8.000000000E+000    9.054102843E+002
      607   -5.509933784E+000   -9.455105811E+000    8.930066291E+002
      608    7.145998934E+000   -6.944715834E+000    9.036124030E+002
      609   -6.418598118E+000   -7.676514645E+000    9.028527964E+002
      610    5.349253082E+000   -7.827064608E+000    8.963425305E+002
      611   -2.400000000E+001   -8.000000000E+000    9.060000000E+002
      612   -1.800000000E+001   -8.000000000E+000    9.160000000E+002
      613   -1.841859812E+001   -7.676514645E+000    9.078527964E+002
      614   -2.585818135E+001   -6.740244142E+000    9.010000000E+002
      615   -2.699812480E+001   -7.628238580E-001    8.941139500E+002
      616   -1.750993378E+001   -3.455105811E+000    8.930066291E+002
      617   -2.000609340E+001    3.981231669E+000    8.965002647E+002
      618   -1.841859812E+001   -1.676514645E+000    9.028527964E+002
      619    2.905691614E+001    7.462950115E+000    8.938982135E+002
      620    2.257012417E+001    1.225530977E+001    8.969277942E+002
      621   -2.627031207E+001    1.448691491E+001    8.903391911E+002
      622   -2.941888075E+001    5.876176950E+000    8.941139500E+002
      623   -2.186427705E+001    1.072146441E+001    8.965002647E+002
      624   -2.702912889E+001   -1.301638165E+001    8.906595649E+002
      625   -2.951381799E+001   -5.379084262E+000    8.941139500E+002
      626    2.973540589E+001   -3.975630309E+000    8.938982135E+002
      627    2.355562563E+001   -1.857774209E+001    8.906578147E+002
      628    2.995307137E+001    1.677353722E+000    8.729447253E+002
      629    2.472645601E+001    1.698830107E+001    8.795522609E+002
      630    2.773054001E+001   -1.144627236E+001    8.835560282E+002
      631    2.361610274E+001    8.207999357E+000    8.898260077E+002
      632    2.025341379E+001    8.658599138E-001    8.892407441E+002
      633    1.702879370E+001    1.012069194E+000    8.794202541E+002
      634    2.988903987E+001   -2.577847100E+000    8.484793358E+002
      635    2.445783333E+001   -1.737280602E+001    8.567735618E+002
      636    2.576311518E+001    1.537081313E+001    8.657005593E+002
      637    2.813398048E+001    1.041533209E+001    8.472876560E+002
      638    2.695893560E+001   -1.316114705E+001    8.697043265E+002
      639    1.428637556E+001    7.514683820E-001    8.486886964E+002
      640    1.712463298E+001   -6.808553278E-001    8.655685524E+002
      641    2.988903987E+001   -2.577847100E+000    8.275258476E+002
      642    2.340196927E+001   -1.877093057E+001    8.303385115E+002
      643    2.262641880E+001   -1.969886221E+001    8.461598739E+002
