      440    1.260000000E+002    7.653901650E+001    2.810000000E+002
      441    1.260000000E+002    7.653901650E+001    2.760000000E+002
      442    1.210000000E+002    7.153901650E+001    2.810000000E+002
      443    1.260000000E+002    6.536583986E+001    2.717612116E+002
      444    1.260000000E+002    5.771220291E+001    2.717612072E+002
      445    1.260000000E+002    6.153901885E+001    2.660000000E+002
      446    1.210000000E+002    5.977028310E+001    2.711576638E+002
      447    1.260000000E+002    5.230022797E+001    2.771731768E+002
      448    1.260000000E+002    5.230022583E+001    2.848268137E+002
      449    1.260000000E+002    4.653901647E+001    2.809999948E+002
      450    1.260000000E+002    4.653901647E+001    2.759999948E+002
      451    1.210000000E+002    5.316544881E+001    2.864665679E+002
      452    1.210000000E+002    5.320110783E+001    2.754791958E+002
      453    1.215076279E+002    4.936090130E+001    2.800885425E+002
      454    1.243153605E+002    5.075363184E+001    2.837517931E+002
      455    1.186269070E+002    5.075466105E+001    2.854721915E+002
      456    1.260000000E+002    5.771219788E+001    2.902387896E+002
      457    1.260000000E+002    6.536583265E+001    2.902387916E+002
      458    1.260000000E+002    6.153901684E+001    2.960000000E+002
      459    1.260000000E+002    6.861008391E+001    2.930710713E+002
      460    1.210000000E+002    5.977028286E+001    2.908423362E+002
      461    1.205949125E+002    6.411130467E+001    2.918280205E+002
      462    1.260000000E+002    6.507455243E+001    2.674644681E+002
      463    1.260000000E+002    7.507455243E+001    2.724644681E+002
      464    1.210000000E+002    7.084701485E+001    2.773447070E+002
      465    1.210000000E+002    6.340788100E+001    2.711761848E+002
      466    1.209078134E+002    7.063415180E+001    2.698932983E+002
      467    1.260000000E+002    5.800348447E+001    2.674644642E+002
      468    1.260000000E+002    4.800348447E+001    2.724644642E+002
      469    1.210000000E+002    5.610646636E+001    2.726043226E+002
      470    1.210000000E+002    5.196155383E+001    2.686683215E+002
      471    1.215076279E+002    5.082536930E+001    2.765530120E+002
      472    1.260000000E+002    4.800348195E+001    2.845355333E+002
      473    1.260000000E+002    5.800347920E+001    2.945355333E+002
      474    1.260000000E+002    5.093241801E+001    2.916066049E+002
      475    1.210000000E+002    5.610646301E+001    2.893956752E+002
      476    1.243153605E+002    5.221809732E+001    2.872873316E+002
      477    1.260000000E+002    7.507454956E+001    2.845355347E+002
      478    1.260000000E+002    7.214561388E+001    2.916066061E+002
      479    1.210000000E+002    7.084701359E+001    2.846552962E+002
      480    1.210000000E+002    6.340787738E+001    2.908238159E+002
      481    1.205949125E+002    6.764683465E+001    2.903635552E+002
      482    1.060000000E+002    8.001659016E+001    2.886536555E+002
      483    1.160000000E+002    8.153901650E+001    2.810000000E+002
      484    1.160000000E+002    8.013478080E+001    2.883618985E+002
      485    1.060000000E+002    8.153901650E+001    2.760000000E+002
      486    1.110000000E+002    7.653901650E+001    2.810000000E+002
      487    1.060000000E+002    4.306144223E+001    2.886536547E+002
      488    1.160000000E+002    4.153901650E+001    2.810000000E+002
      489    1.160000000E+002    4.294325242E+001    2.883618991E+002
      490    1.060000000E+002    4.153901650E+001    2.760000000E+002
      491    1.115076279E+002    4.436090133E+001    2.800885478E+002
      492    1.060000000E+002    6.919265115E+001    2.994775820E+002
      493    1.060000000E+002    5.388537996E+001    2.994775812E+002
      494    1.160000000E+002    6.153901704E+001    3.010000000E+002
      495    1.160000000E+002    6.895430889E+001    2.995745374E+002
      496    1.110000000E+002    5.972184137E+001    2.956580967E+002
      497    1.105949125E+002    6.411130433E+001    2.968280205E+002
      498    1.160000000E+002    7.568114612E+001    2.951421416E+002
      499    1.110000000E+002    7.361008043E+001    2.880710717E+002
      500    1.105949125E+002    7.118236552E+001    2.938990922E+002
      501    1.160000000E+002    5.412372524E+001    2.995745378E+002
      502    1.160000000E+002    4.739688821E+001    2.951421430E+002
      503    1.110000000E+002    5.265077430E+001    2.927291680E+002
      504    1.115076279E+002    4.728983701E+001    2.871596191E+002
      505    1.086269070E+002    4.868359676E+001    2.925432681E+002
      506    1.260000000E+002    4.306144284E+001    2.886536555E+002
      507    1.160000000E+002    4.153901650E+001    2.760000000E+002
      508    1.260000000E+002    4.153901650E+001    2.760000000E+002
      509    1.215076279E+002    4.436090133E+001    2.800885478E+002
      510    1.243153605E+002    4.575363187E+001    2.837517983E+002
      511    1.260000000E+002    8.001659077E+001    2.886536547E+002
      512    1.160000000E+002    8.153901650E+001    2.760000000E+002
      513    1.260000000E+002    8.153901650E+001    2.760000000E+002
      514    1.210000000E+002    7.653901650E+001    2.810000000E+002
      515    1.260000000E+002    5.388538185E+001    2.994775820E+002
      516    1.260000000E+002    6.919265304E+001    2.994775812E+002
      517    1.210000000E+002    5.972183588E+001    2.956580967E+002
      518    1.205949125E+002    6.411129884E+001    2.968280205E+002
      519    1.210000000E+002    5.265077469E+001    2.927291684E+002
      520    1.215076279E+002    4.728983740E+001    2.871596195E+002
      521    1.243153605E+002    4.868256794E+001    2.908228700E+002
      522    1.186269070E+002    4.868359714E+001    2.925432684E+002
      523    1.210000000E+002    7.361008082E+001    2.880710713E+002
      524    1.205949125E+002    7.118236590E+001    2.938990918E+002
      525    1.112164696E+002    8.308750107E+001    2.610000000E+002
      526    1.098817423E+002    8.577879626E+001    2.550247646E+002
      527    1.057649439E+002    8.029795386E+001    2.578037421E+002
      528    1.112164820E+002    3.999052628E+001    2.610000000E+002
      529    1.043189096E+002    3.943580117E+001    2.543351258E+002
      530    1.123115633E+002    3.967555235E+001    2.567581835E+002
      531    1.207835487E+002    3.999053698E+001    2.610000000E+002
      532    1.237491351E+002    3.777032057E+001    2.499016469E+002
      533    1.310001792E+002    4.153915089E+001    2.528087607E+002
      534    1.218786300E+002    3.967556305E+001    2.567581835E+002
      535    1.207835238E+002    8.308750461E+001    2.610000000E+002
      536    1.194126226E+002    8.630500137E+001    2.550247646E+002
      537    1.327865566E+002    8.006498519E+001    2.506404915E+002
      538    1.247540436E+002    7.959457073E+001    2.564398653E+002
      539    1.160000000E+002    6.153901650E+001    2.610000000E+002
      540    1.210000000E+002    5.972183902E+001    2.663419032E+002
      541    1.320249684E+002    6.742969320E+001    2.506404915E+002
      542    1.308124647E+002    5.379527468E+001    2.528087607E+002
      543    1.210000000E+002    5.549708585E+001    2.622038573E+002
      544    1.209078134E+002    6.709861586E+001    2.634288301E+002
      545    1.249705198E+002    6.804608262E+001    2.564398653E+002
      546    1.231073463E+002    5.786602450E+001    2.540508358E+002
      547    1.110000000E+002    4.153901650E+001    2.660000000E+002
      548    1.210000000E+002    4.153901650E+001    2.660000000E+002
      549    1.160000000E+002    4.549708585E+001    2.622038573E+002
      550    1.170950813E+002    4.122404256E+001    2.567581835E+002
      551    1.110000000E+002    5.972183902E+001    2.663419032E+002
      552    1.110000000E+002    5.549708585E+001    2.622038573E+002
      553    1.109078134E+002    6.709861586E+001    2.634288301E+002
      554    1.149705198E+002    6.804608262E+001    2.564398653E+002
      555    1.055484743E+002    6.874946929E+001    2.578037421E+002
      556    1.131073463E+002    5.786602450E+001    2.540508358E+002
      557    1.044790396E+002    6.003068181E+001    2.558146049E+002
      558    1.110000000E+002    8.153901650E+001    2.660000000E+002
      559    1.210000000E+002    8.153901650E+001    2.660000000E+002
      560    1.146882569E+002    8.396999916E+001    2.550247648E+002
      561    1.159078134E+002    7.709861586E+001    2.634288301E+002
      562    1.199705198E+002    7.804608262E+001    2.564398653E+002
      563    1.105484743E+002    7.874946929E+001    2.578037421E+002
      564    1.160000000E+002    8.153901650E+001    2.710000000E+002
      565    1.110000000E+002    7.653901650E+001    2.760000000E+002
      566    1.109078134E+002    7.709861586E+001    2.684288301E+002
      567    1.160000000E+002    4.153901650E+001    2.710000000E+002
      568    1.110000000E+002    4.549708585E+001    2.672038573E+002
      569    1.115076279E+002    4.436090133E+001    2.750885478E+002
      570    1.210000000E+002    4.549708585E+001    2.672038573E+002
      571    1.215076279E+002    4.436090133E+001    2.750885478E+002
      572    1.210000000E+002    7.653901650E+001    2.760000000E+002
      573    1.209078134E+002    7.709861586E+001    2.684288301E+002
      574    1.160000000E+002    6.673410824E+001    2.885057983E+002
      575    1.160000000E+002    6.665689415E+001    2.734413276E+002
      576    1.159078134E+002    7.209861586E+001    2.734288301E+002
      577    1.155949125E+002    6.911130158E+001    2.868280205E+002
      578    1.155949125E+002    6.229412371E+001    2.914861172E+002
      579    1.193153605E+002    5.393645399E+001    2.884098950E+002
      580    1.136269070E+002    5.393748320E+001    2.901302934E+002
      581    1.160000000E+002    5.367990838E+001    2.675457604E+002
      582    1.159078134E+002    6.528143839E+001    2.687707333E+002
      583    1.165076279E+002    5.254372385E+001    2.754304510E+002
      584    1.146996852E+002    8.650517722E+001    2.376786108E+002
      585    1.019417043E+002    8.221180834E+001    2.446082689E+002
      586    1.271461878E+002    8.391673974E+001    2.446652561E+002
      587    1.186587767E+002    8.047706528E+001    2.504646300E+002
      588    1.143463567E+002    7.360371953E+001    2.392808143E+002
      589    1.092367312E+002    8.118045196E+001    2.518285069E+002
      590    1.160000000E+002    8.653901650E+001    2.176346156E+002
      591    1.001501522E+002    8.087246743E+001    2.220786823E+002
      592    1.297746505E+002    8.240187831E+001    2.214934742E+002
      593    1.031982285E+002    8.301259672E+001    2.332373505E+002
      594    1.284469805E+002    8.322017598E+001    2.332943377E+002
      595    1.156580999E+002    7.367273687E+001    2.279098958E+002
      596    1.160000000E+002    8.653901650E+001    2.002884618E+002
      597    1.001501522E+002    8.087246743E+001    2.134056054E+002
      598    1.304303099E+002    8.195386784E+001    1.970299161E+002
      599    1.297746505E+002    8.240187831E+001    2.128203973E+002
      600    1.011016468E+002    8.161484951E+001    2.003145671E+002
      601    1.156580999E+002    7.367273687E+001    2.192368189E+002
      602    1.156848419E+002    7.356469599E+001    2.013177304E+002
      603    1.158801095E+002    8.653872902E+001    1.820373852E+002
      604    1.304303099E+002    8.195386784E+001    1.883568392E+002
      605    1.011016468E+002    8.161484951E+001    1.916414903E+002
      606    1.156848419E+002    7.356469599E+001    1.926446535E+002
      607    1.158801095E+002    8.653872902E+001    1.560181545E+002
      608    1.020337212E+002    8.227408480E+001    1.682247072E+002
      609    1.303163546E+002    8.203394247E+001    1.787788395E+002
      610    1.009897811E+002    8.153134825E+001    1.820634905E+002
      611    1.272707821E+002    8.385424606E+001    1.599531616E+002
      612    1.155648346E+002    7.356411991E+001    1.830666529E+002
      613    1.160465933E+002    7.255945947E+001    1.642341723E+002
      614    1.160000000E+002    8.653901650E+001    1.222307699E+002
      615    1.021492122E+002    8.235140887E+001    1.517834763E+002
      616    1.025195428E+002    8.259316751E+001    1.337277498E+002
      617    1.277066802E+002    8.362868918E+001    1.274004858E+002
      618    1.273927844E+002    8.379220647E+001    1.435119307E+002
      619    1.165622078E+002    7.294311489E+001    1.288425463E+002
      620    1.161666006E+002    7.256003556E+001    1.477929422E+002
      621    1.166492876E+002    8.653058359E+001    8.182322501E+001
      622    1.033621722E+002    8.310948958E+001    9.601077356E+001
      623    1.268980207E+002    8.403864195E+001    9.307937082E+001
      624    1.025195428E+002    8.259316751E+001    1.163815960E+002
      625    1.277066802E+002    8.362868918E+001    1.100543321E+002
      626    1.165622078E+002    7.294311489E+001    1.114963925E+002
      627    1.160399646E+002    7.292356668E+001    9.296402911E+001
      628    1.157155111E+002    8.653739777E+001    4.758012019E+001
      629    1.040087279E+002    8.347550196E+001    7.294938246E+001
      630    1.264923239E+002    6.631307527E+001    6.047179786E+001
      631    1.296807243E+002    8.246359014E+001    4.946481838E+001
      632    1.275569854E+002    8.370737431E+001    7.001797972E+001
      633    1.055774985E+002    8.426282478E+001    5.679942509E+001
      634    1.164332752E+002    7.452146379E+001    4.916943180E+001
      635    1.166924287E+002    7.290652669E+001    6.990263970E+001
      636    1.158502408E+002    8.653856794E+001    2.793518618E+001
      637    1.281236163E+002    8.340263760E+001    3.828310466E+001
      638    9.871291930E+001    7.959882937E+001    2.922606344E+001
      639    1.039705638E+002    8.345459692E+001    4.561771137E+001
      640    1.148378589E+002    7.450288668E+001    3.798771755E+001
      641    1.167850580E+002    8.652668714E+001    1.013982971E+001
      642    1.298107513E+002    8.237799799E+001    2.981988437E+001
      643    1.002123211E+002    8.092326775E+001    2.076284314E+001
