      431    2.456969118E+001   -2.492649745E+001    2.983013284E+002
      432    2.563951395E+001    2.382467889E+001    3.003052876E+002
      433    2.519839926E+001    2.429075287E+001    2.715757201E+002
      434    1.966514138E-002    8.293932907E-001    2.859405038E+002
      435    2.440601662E+001   -2.508677645E+001    2.643933282E+002
      436    3.452060170E+001   -5.773045834E+000    2.255231744E+002
      437    2.519839926E+001    2.429075287E+001    2.542295661E+002
      438    2.440601662E+001   -2.508677645E+001    2.470471743E+002
      439    3.263471354E+001    1.264814104E+001    2.286420803E+002
      440    1.863157425E+001    1.205160973E+000    2.339744740E+002
      441    3.452060170E+001   -5.773045834E+000    1.908308665E+002
      442    1.930418067E+001   -2.919501000E+001    2.297241961E+002
      443    3.434708050E+001    6.728897479E+000    2.113191021E+002
      444    1.777399978E+001   -3.015103533E+001    2.045638449E+002
      445    2.462613416E+001   -2.487073614E+001    1.879553688E+002
      446    1.762591277E+001   -4.641786692E+000    2.166514921E+002
      447    1.961081976E+001   -5.852861796E+000    1.969794181E+002
      448    3.500000000E+001   -5.314719946E-015    1.561153829E+002
      449    3.263471354E+001    1.264814104E+001    1.939497724E+002
      450    2.612597283E+001    2.329020274E+001    1.639125410E+002
      451    2.883242995E+001   -1.984164769E+001    1.705860391E+002
      452    2.061648124E+001   -5.914131501E-003    1.796100921E+002
      453    3.500000000E+001   -5.314719946E-015    1.214230750E+002
      454    2.078550101E-001    2.689186057E+000    1.320442064E+002
      455    2.612597283E+001    2.329020274E+001    1.465663871E+002
      456    2.363966328E+001   -2.581019799E+001    1.267336407E+002
      457    2.721886046E+001    2.200303696E+001    1.197418193E+002
      458    3.999886912E+000   -1.113539162E+001    1.503643875E+002
      459    2.883242995E+001   -1.984164769E+001    1.532398852E+002
      460    2.061648124E+001   -5.914131501E-003    1.622639382E+002
      461    3.500000000E+001   -5.314719946E-015    8.673076709E+001
      462    2.363966328E+001   -2.581019799E+001    1.093874867E+002
      463    2.721886046E+001    2.200303696E+001    1.023956654E+002
      464    3.500000000E+001   -5.314719946E-015    5.203845919E+001
      465    2.830664335E+001   -2.058479881E+001    5.799521221E+001
      466    2.882864193E+001    1.984715105E+001    5.593193808E+001
      467    4.208057703E-001   -3.814593617E+000    6.602210185E+001
      468    2.363966328E+001   -2.581019799E+001    9.204133277E+001
      469    2.721886046E+001    2.200303696E+001    8.504951144E+001
      470    5.668456048E+000    1.289436186E+001    6.585241771E+001
      471    2.830664335E+001   -2.058479881E+001    4.064905827E+001
      472    2.882864193E+001    1.984715105E+001    3.858578413E+001
      473    3.349288978E+001    1.016003614E+001    2.601922827E+001
      474    3.349288888E+001   -1.016003911E+001    2.601922827E+001
      475    1.945503720E+001    5.100726966E-001    2.180783274E+001
      476   -3.068265856E+001   -1.683966934E+001    4.060605610E+002
      477   -6.112104909E+000   -3.446218469E+001    3.794471150E+002
      478   -2.876094063E+001   -1.994513209E+001    3.837836536E+002
      479    1.165639629E+001   -3.300194578E+001    4.163076921E+002
      480   -1.355168193E+001   -3.226998477E+001    4.119711536E+002
      481    6.939757702E+000   -3.430509821E+001    3.946249997E+002
      482   -1.539128391E+000   -1.692550434E+001    3.948950622E+002
      483   -4.852493181E+000   -1.608498386E+001    4.130114344E+002
      484   -1.564517180E+001    3.130860264E+001    4.147336380E+002
      485    7.466279023E+000    3.419436617E+001    3.967932692E+002
      486    1.331438936E-001    3.499974675E+001    4.249807691E+002
      487    7.547620679E+000    1.684717270E+001    4.035681392E+002
      488    4.234255888E+000    1.768769318E+001    4.216845114E+002
      489    1.319658136E+001    1.724378543E+001    4.301163953E+002
      490   -1.753946519E+001    3.028806961E+001    3.952192151E+002
      491   -3.405093780E+001    8.095284747E+000    3.908826766E+002
      492   -3.495211253E+001    1.830253997E+000    4.248912691E+002
      493   -2.410687303E+001    2.537437039E+001    4.234067153E+002
      494   -3.346770148E+001   -1.024270265E+001    4.190701768E+002
      495   -1.413877122E+001    6.000140241E+000    4.019940851E+002
      496   -1.745213601E+001    6.840660717E+000    4.201104572E+002
      497   -2.780937920E+001   -2.125178648E+001    3.642692302E+002
      498   -2.438596390E+000   -3.491494304E+001    3.394984440E+002
      499   -2.555150332E+001   -2.391904426E+001    3.441223852E+002
      500    8.596682484E+000   -3.392782118E+001    3.751105765E+002
      501    1.092628907E-001   -1.721906019E+001    3.753806391E+002
      502   -2.132055370E+001    2.775669271E+001    3.729423069E+002
      503    3.316626014E+000    3.484250266E+001    3.501757743E+002
      504    4.590316752E+000    1.749289965E+001    3.840537160E+002
      505    1.055256774E+001   -2.590266338E-001    4.454253950E+001
      506   -1.781880131E+001   -3.012457999E+001    5.463269899E+001
      507    3.439169917E+000   -3.483062030E+001    8.065193185E+001
      508    2.020268026E+001   -2.858061774E+001    3.197598129E+001
      509   -6.964695543E+000   -3.915271885E+000    5.446301486E+001
      510   -5.395306694E-001   -3.499584128E+001    2.330290432E+001
      511    6.821885611E+000   -1.629956105E+001    2.776458383E+001
      512    8.936066582E+000    3.384001646E+001    7.159683638E+001
      513    2.093454441E+001    2.804897236E+001    2.991270715E+001
      514   -6.451971226E+000    3.440017540E+001    5.239973843E+001
      515    2.394273325E-001    3.499918106E+001    2.123963018E+001
      516    7.640756534E+000    1.706067981E+001    2.570131590E+001
      517   -2.221090546E+001    2.704950423E+001    3.458389418E+002
      518   -3.498596387E+001    9.911267031E-001    3.484589237E+002
      519   -1.500619010E+001    2.377446662E+000    3.797171775E+002
      520    8.931020617E-001   -3.384288242E-002    3.210681573E+002
      521   -2.391477417E+001   -2.555549992E+001    3.236881374E+002
      522   -2.559276620E+001   -2.387488886E+001    3.067033717E+002
      523   -6.285274273E-001   -3.499435602E+001    2.851561961E+002
      524   -2.483983983E+001    2.465729825E+001    3.256920966E+002
      525    1.628020394E+000    3.496211592E+001    2.943456351E+002
      526   -2.325677426E+001    2.615573457E+001    3.087073308E+002
      527   -3.499788280E+001   -3.849668816E-001    3.113273129E+002
      528   -2.367335398E+001    2.577930006E+001    2.799777636E+002
      529    1.384528818E-001   -3.815428903E-003    2.584305878E+002
      530    1.368854758E+001    3.221216642E+001    2.400254938E+002
      531   -2.382305764E+001    2.564102035E+001    2.559712830E+002
      532   -4.839859291E+000    3.466375286E+001    2.356595259E+002
      533    1.682871877E+000    1.869647513E+001    2.453578876E+002
      534   -2.550024996E+001   -2.397367832E+001    2.727953714E+002
      535   -3.497269602E+001    1.382220311E+000    2.703360668E+002
      536   -2.553156247E+001   -2.394032827E+001    2.487888912E+002
      537   -2.413289144E+000   -3.491670138E+001    2.260878448E+002
      538    7.187295140E-001   -1.628996861E+001    2.381754957E+002
      539    1.489343018E+001    3.167310748E+001    1.844007766E+002
      540    7.565643758E+000    3.417251870E+001    2.100720400E+002
      541    1.369092562E+001    1.339173938E+001    2.197703988E+002
      542    1.567583261E+001    1.218066428E+001    2.000983248E+002
      543   -2.674549860E+001   -2.257605600E+001    2.236285400E+002
      544   -3.491370297E+001    2.456286776E+000    2.171154070E+002
      545   -2.833130458E+001    2.055084379E+001    2.260178292E+002
      546   -1.635967950E+001    1.758371540E+000    2.357161905E+002
      547   -2.771712561E+001   -2.137196640E+001    1.944143606E+002
      548   -1.638784278E+001   -3.092634167E+001    1.814435199E+002
      549    3.565470350E+000   -3.481791811E+001    1.843190175E+002
      550   -8.800326150E-001   -1.617883850E+001    2.130151420E+002
      551    1.104874372E+000   -1.738991361E+001    1.933430680E+002
      552   -3.469660094E+001    4.598465335E+000    1.566102057E+002
      553   -3.498340884E+001   -1.077546275E+000    9.398938717E+001
      554   -2.091779700E+001    2.806146412E+001    1.398413645E+002
      555   -2.777862080E+001   -2.129197563E+001    1.200086181E+002
      556   -1.954769214E+001    2.903252886E+001    1.130167968E+002
      557   -3.392219834E+001   -8.618843287E+000    1.436393649E+002
      558   -3.100036666E+001    1.624737724E+001    9.381969881E+001
      559   -2.160986453E+001    2.753204960E+001    1.711323864E+002
      560   -3.371198142E+001   -9.407566572E+000    1.749303869E+002
      561   -2.739707880E+001    2.178072710E+001    1.968036498E+002
      562   -1.626376345E+001    3.116240813E+000    2.065020079E+002
      563   -1.427885646E+001    1.905165708E+000    1.868299339E+002
      564   -2.270033479E+001   -2.664009760E+001    8.867882148E+001
      565   -1.382840108E+001    1.338082274E+001    8.168700015E+001
      566   -3.363592234E+001    9.675987207E+000    6.248990220E+001
      567   -1.512415703E+001   -3.304520921E+000    3.579147540E+001
      568    4.988654285E+000    3.464265187E+001    1.275389775E+002
      569   -1.175607533E+001    6.277486722E+000    1.581615456E+002
      570   -3.628990730E+000    3.481135485E+001    1.800348086E+002
      571    4.860519003E+000    1.740696421E+001    1.700610962E+002
      572    1.921402231E+000   -2.540168600E-001    1.077062311E+002
      573   -1.571645885E+001   -3.127287836E+001    1.383287992E+002
      574    4.250529506E+000   -3.474094125E+001    1.412042969E+002
      575   -8.886224688E+000    3.385313886E+001    8.151731179E+001
      576   -2.880452664E+001   -1.988213382E+001    4.308018614E+002
      577   -1.801135382E+001   -2.975183775E+000    4.318421425E+002
      578   -2.465138079E+001   -8.080495799E+000    4.409073177E+002
      579   -8.629837401E+000   -3.391940310E+001    1.648350438E+002
      580   -1.038363185E+001   -1.114130576E+001    1.738590968E+002
      581    1.627562640E+001    1.056843862E+001    1.313475576E+001
      582    1.627562451E+001   -9.548295911E+000    1.313475576E+001
      583    6.623140653E+000   -3.436763023E+001    4.293173076E+002
      584    2.533021366E+001   -2.415326636E+001    4.119711536E+002
      585    1.335701423E+001   -9.080925719E+000    4.303575884E+002
      586    2.231933970E+001   -9.524833467E+000    4.387894723E+002
      587   -4.352983351E+000    1.782351311E+001    2.154044337E+002
      588   -2.368076364E+000    1.661243801E+001    1.957323597E+002
      589    8.808247917E+000   -1.655444253E+001    1.767345944E+002
      590   -6.021080499E+000    1.773069774E+001    4.303575884E+002
      591   -1.051258176E+001   -1.368770450E+001    4.260210499E+002
      592   -1.715260873E+001   -1.879301652E+001    4.350862251E+002
      593    1.307395244E+001   -1.369211986E+001    3.905585238E+002
      594    9.760587653E+000   -1.285159938E+001    4.086748959E+002
      595   -1.757677712E+001    3.026643200E+001    3.116010559E+001
      596   -9.876506751E+000    1.340443455E+001    3.562179126E+001
      597   -7.943258141E+000    8.992426803E-004    4.821215448E+002
      598   -7.611964688E+000    8.993117428E-004    4.595878905E+002
      599   -1.551394692E+001    4.927443911E-001    4.629514247E+002
      600   -1.545255261E+001    8.853331875E-004    4.775921872E+002
      601   -5.228363416E+000   -1.396847464E-005    4.847331560E+002
      602    1.376087851E+001   -7.810234541E-002    4.787422901E+002
      603    1.762192929E+000    9.774402083E-001    4.420435207E+002
      604   -5.289756643E+000    4.918450895E-001    4.561181040E+002
      605    1.414044787E+001   -3.124093816E-001    4.600462910E+002
      606    1.072451840E+001    5.335324597E-001    4.504754047E+002
      607   -4.877834043E+000   -4.127871816E+000    4.511086960E+002
      608   -2.686276500E+000    5.170608089E+000    4.555726987E+002
      609   -1.097070700E+001   -4.101642947E+001    0.000000000E+000
      610   -3.452713429E+000   -1.613329829E+001    4.461680116E+000
      611   -6.471919150E+000   -3.244085904E+001   -1.168498108E+001
      612   -6.627124893E+000   -4.017054653E+001   -1.168498108E+001
      613   -1.097075233E+001    4.101664475E+001    0.000000000E+000
      614   -3.452742502E+000    1.715356364E+001    4.461680116E+000
      615   -4.407936085E+000    3.207597346E+001   -8.358075759E+000
      616   -4.563129013E+000    3.980563631E+001   -8.358075759E+000
      617    8.908686811E-001   -1.528741535E+001   -7.223300961E+000
      618    2.954880820E+000    1.594255521E+001   -3.896395644E+000
      619   -6.432490167E-002   -3.650055355E-001   -2.004305684E+001
      620    1.386214852E+000    1.114359940E+000    4.089449585E+002
      621   -8.979099510E+000    1.469285298E+000    4.411359139E+002
      622    7.035175534E+000    1.510972668E+000    4.354932146E+002
      623   -8.567176910E+000   -3.150431607E+000    4.361265059E+002
      624   -1.561912648E+001   -3.636026726E+000    4.502010891E+002
      625   -1.342756894E+001    5.662453179E+000    4.546650919E+002
      626    1.941343048E+001    2.211230781E-001    4.534959848E+002
      627    2.244979167E+001   -3.905117271E-001    4.677885807E+002
      628    4.248055496E+000    1.199246841E+000    2.054307214E+002
      629   -1.000000000E+001   -1.000000000E+001   -9.645000000E+002
      630   -5.176506447E-006   -1.000000000E+001   -9.545000000E+002
      631    1.000000005E+001   -1.000000000E+001   -9.644999883E+002
      632   -6.654434616E-006   -1.000000000E+001   -9.745000000E+002
      633   -7.071072032E+000   -1.000000000E+001   -9.574289364E+002
      634    7.071063553E+000   -1.000000000E+001   -9.574289279E+002
      635    7.071068684E+000   -1.000000000E+001   -9.715710669E+002
      636   -7.071066291E+000   -1.000000000E+001   -9.715710693E+002
      637   -1.000000000E+001    1.000000000E+001   -9.645000000E+002
      638   -5.176506311E-006    1.000000000E+001   -9.745000000E+002
      639    1.000000005E+001    1.000000000E+001   -9.645000117E+002
      640   -6.654434668E-006    1.000000000E+001   -9.545000000E+002
      641   -7.071072032E+000    1.000000000E+001   -9.715710636E+002
      642    7.071063553E+000    1.000000000E+001   -9.715710721E+002
      643    7.071068684E+000    1.000000000E+001   -9.574289331E+002
